City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,10.04,79,85,5.17,CL,1693259797
1,thompson,55.7435,-97.8558,12.09,94,100,2.57,CA,1693259797
2,porto velho,-8.7619,-63.9039,30.03,66,0,1.54,BR,1693259798
3,codrington,-38.2667,141.9667,11.91,77,100,3.72,AU,1693259798
4,blackmans bay,-43.0167,147.3167,10.41,87,76,3.16,AU,1693259799
5,mahibadhoo,3.7833,72.9667,28.13,73,100,6.64,MV,1693259799
6,waitangi,-43.9535,-176.5597,9.34,92,99,4.92,NZ,1693259799
7,saldanha,-33.0117,17.9442,17.03,41,0,6.02,ZA,1693259800
8,kavieng,-2.5744,150.7967,27.69,79,14,5.34,PG,1693259800
9,high rock,26.6208,-78.2833,32.01,68,49,2.27,BS,1693259801
10,qamdo,31.1667,97.2333,2.97,89,98,1.08,CN,1693259801
11,qaqortoq,60.7167,-46.0333,9.32,58,63,0.85,GL,1693259801
12,edinburgh of the seven seas,-37.0676,-12.3116,11.71,68,15,7.3,SH,1693259802
13,atafu village,-8.5421,-172.5159,28.39,75,93,7.35,TK,1693259802
14,kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1693259616
15,aweil,8.7682,27.4002,23.17,82,75,1.18,SS,1693259803
16,bethel,41.3712,-73.414,24.09,78,20,3.6,US,1693259727
17,puerto ayora,-0.7393,-90.3518,27.98,84,65,3.58,EC,1693259803
18,port elizabeth,-33.918,25.5701,16.16,94,2,2.06,ZA,1693259566
19,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1693259701
20,sao vicente,-23.9631,-46.3919,19.1,62,75,0.89,BR,1693259804
21,grytviken,-54.2811,-36.5092,-1.8,95,100,1.68,GS,1693259805
22,hamilton,39.1834,-84.5333,28.73,48,0,4.63,US,1693259690
23,port-aux-francais,-49.35,70.2167,3.15,82,59,13.86,TF,1693259806
24,panaba,21.2833,-88.2667,30.24,67,99,7.49,MX,1693259806
25,lluta,-16.0147,-72.0142,13.22,38,0,3.21,PE,1693259807
26,nogliki,51.8333,143.1667,15.14,71,0,3.68,RU,1693259807
27,zonguldak,41.25,31.8333,15.84,86,0,1.81,TR,1693259586
28,papatowai,-46.5619,169.4708,9.5,87,94,4.38,NZ,1693259809
29,olyokminsk,60.3736,120.4264,14.85,80,5,0.76,RU,1693259809
30,adamstown,-25.066,-130.1015,21.59,87,100,12.7,PN,1693259810
31,az zubayr,30.3945,47.7011,30.92,33,0,0.0,IQ,1693259810
32,opuwo,-18.0607,13.84,22.2,22,2,2.64,NA,1693259810
33,olonkinbyen,70.9221,-8.7187,4.86,87,100,5.2,SJ,1693259811
34,hammerfest,70.6634,23.6821,17.25,59,0,3.6,NO,1693259811
35,lubang,13.8584,120.124,28.33,78,100,7.39,PH,1693259811
36,vilyuchinsk,52.9306,158.4028,12.15,70,51,1.68,RU,1693259812
37,albany,42.6001,-73.9662,21.7,93,85,1.11,US,1693259571
38,college,64.8569,-147.8028,12.82,73,75,0.45,US,1693259810
39,filadelfia,39.9523,-75.1638,26.06,73,100,4.63,US,1693259751
40,longyearbyen,78.2186,15.6401,7.91,81,75,3.09,SJ,1693259813
41,yellowknife,62.456,-114.3525,24.67,55,40,3.6,CA,1693259814
42,dolinsk,47.35,142.8,14.89,89,74,0.63,RU,1693259814
43,saint-philippe,-21.3585,55.7679,21.77,77,45,3.15,RE,1693259814
44,mount gambier,-37.8333,140.7667,10.73,76,100,2.21,AU,1693259815
45,alofi,-19.0595,-169.9187,22.94,68,75,5.14,NU,1693259815
46,ribeira grande,38.5167,-28.7,23.76,93,56,4.47,PT,1693259815
47,al muwayh,22.4333,41.7583,29.7,31,79,6.5,SA,1693259816
48,vernon,50.2581,-119.2691,34.86,25,2,1.03,CA,1693259557
49,ulaangom,49.9811,92.0667,19.0,40,68,1.66,MN,1693259817
50,daru,-9.0763,143.2092,24.61,83,100,6.71,PG,1693259817
51,margaret river,-33.95,115.0667,12.28,70,88,3.34,AU,1693259818
52,gazojak,41.1875,61.4036,22.02,23,0,4.12,TM,1693259818
53,hawaiian paradise park,19.5933,-154.9731,25.73,93,100,1.54,US,1693259818
54,borba,-4.3878,-59.5939,33.56,33,68,0.9,BR,1693259819
55,new kingman-butler,35.265,-114.0323,40.98,8,0,2.57,US,1693259819
56,quellon,-43.1167,-73.6167,11.14,66,75,2.57,CL,1693259820
57,pimenta bueno,-11.6725,-61.1936,28.98,54,91,1.53,BR,1693259820
58,hobyo,5.3505,48.5268,25.2,84,25,11.7,SO,1693259820
59,banfora,10.6333,-4.7667,23.51,93,100,1.09,BF,1693259821
60,tiksi,71.6872,128.8694,6.37,89,100,0.85,RU,1693259821
61,zaozersk,69.4005,32.4476,8.34,88,99,1.03,RU,1693259822
62,mirnyy,62.5353,113.9611,11.8,81,5,0.89,RU,1693259822
63,west island,-12.1568,96.8225,24.99,78,75,4.63,CC,1693259823
64,meadow lake,34.8014,-106.5436,34.33,33,11,2.45,US,1693259823
65,geraldton,-28.7667,114.6,8.23,93,0,2.06,AU,1693259824
66,beaufort west,-32.3567,22.583,17.57,16,0,3.31,ZA,1693259824
67,pisco,-13.7,-76.2167,21.03,73,0,8.75,PE,1693259670
68,banjar,-8.19,114.9675,21.88,85,40,2.19,ID,1693259825
69,invercargill,-46.4,168.35,9.45,97,100,4.92,NZ,1693259825
70,mejit,10.2753,170.8646,28.0,80,69,5.98,MH,1693259826
71,floro,61.5996,5.0328,12.98,94,75,9.26,NO,1693259551
72,midland,31.9974,-102.0779,31.37,52,0,8.23,US,1693259559
73,luocheng,29.3848,104.0286,21.44,87,100,0.49,CN,1693259827
74,jamestown,42.097,-79.2353,24.73,68,75,4.12,US,1693259589
75,iqaluit,63.7506,-68.5145,7.85,61,75,3.6,CA,1693259828
76,puerto el triunfo,13.2833,-88.55,29.49,72,95,2.11,SV,1693259828
77,oamaru,-45.0784,170.9801,10.77,64,85,1.7,NZ,1693259829
78,itambacuri,-18.0311,-41.685,20.08,94,100,1.27,BR,1693259830
79,sinabang,2.4803,96.3801,25.91,83,84,1.05,ID,1693259831
80,aksu,41.1231,80.2644,20.55,34,84,8.93,CN,1693259832
81,reuleuet,5.2167,96.2833,25.25,80,89,1.68,ID,1693259832
82,avarua,-21.2078,-159.775,24.03,60,20,3.09,CK,1693259833
83,stanley,54.868,-1.6985,13.21,85,20,3.6,GB,1693259833
84,ushuaia,-54.8,-68.3,4.81,70,40,8.75,AR,1693259707
85,crane,31.3974,-102.3501,31.11,40,68,3.56,US,1693259834
86,isafjordur,66.0755,-23.124,8.86,90,40,2.37,IS,1693259834
87,ghanzi,-21.5667,21.7833,16.09,47,0,5.6,BW,1693259834
88,naracoorte,-36.9579,140.7383,13.91,59,100,4.32,AU,1693259835
89,carmi,38.0909,-88.1587,29.52,51,40,2.57,US,1693259835
90,hami,42.8,93.45,29.19,16,93,8.67,CN,1693259836
91,tofol,5.3248,163.0078,28.95,76,99,4.73,FM,1693259836
92,garko,10.1751,11.1646,24.97,74,5,3.29,NG,1693259836
93,pospelikha,51.95,81.7667,16.7,59,100,4.54,RU,1693259837
94,chonchi,-42.6128,-73.8092,9.56,83,41,1.29,CL,1693259837
95,kabba,7.8287,6.0731,22.89,92,73,1.8,NG,1693259838
96,wailua homesteads,22.0669,-159.378,28.24,76,75,3.09,US,1693259838
97,siwa oasis,29.2041,25.5195,31.48,28,0,3.03,EG,1693259838
98,priozersk,61.0393,30.1291,14.49,91,95,6.07,RU,1693259579
99,cacoal,-11.4386,-61.4472,29.83,49,77,1.56,BR,1693259839
100,tolanaro,-25.0319,46.9987,20.04,60,75,6.17,MG,1693259840
101,palm city,27.1678,-80.2662,32.23,83,75,6.69,US,1693259780
102,bilibino,68.0546,166.4372,9.94,63,68,1.91,RU,1693259841
103,dali,25.7,100.1833,16.24,94,100,1.41,CN,1693259841
104,maloyaroslavets,55.0146,36.4719,12.72,78,100,2.38,RU,1693259842
105,fale old settlement,-9.3852,-171.2468,28.37,75,89,7.66,TK,1693259842
106,el granada,37.5027,-122.4694,33.84,64,0,10.8,US,1693259842
107,polyarnyy,69.1989,33.4478,10.31,81,100,2.08,RU,1693259843
108,qarauyl,48.9451,79.255,14.13,48,62,3.35,KZ,1693259843
109,new norfolk,-42.7826,147.0587,11.07,95,60,1.27,AU,1693259844
110,iquique,-20.2208,-70.1431,20.02,75,24,1.69,CL,1693259639
111,ohara,35.25,140.3833,26.96,85,3,5.72,JP,1693259844
112,santa luzia,-19.7697,-43.8514,19.6,78,75,4.63,BR,1693259845
113,bodo,67.28,14.405,15.99,73,0,3.6,NO,1693259845
114,koshki,54.2091,50.4677,10.28,86,100,8.32,RU,1693259846
115,san sebastian de la gomera,28.0916,-17.1133,25.2,64,0,3.09,ES,1693259846
116,nagqu,31.5,92.0,2.1,97,66,2.29,CN,1693259846
117,port alfred,-33.5906,26.891,14.54,92,22,0.45,ZA,1693259847
118,oriximina,-1.7656,-55.8661,32.58,39,75,1.59,BR,1693259847
119,ancud,-41.8697,-73.8203,8.22,74,13,2.49,CL,1693259847
120,sambava,-14.2667,50.1667,20.45,88,15,5.01,MG,1693259848
121,puerto natales,-51.7236,-72.4875,2.12,95,88,1.43,CL,1693259848
122,chongwe,-15.3292,28.682,13.79,72,0,3.29,ZM,1693259849
123,constantia,44.1833,28.65,24.38,57,0,3.07,RO,1693259646
124,young,-32.6833,-57.6333,10.47,37,100,3.62,UY,1693259849
125,nova sintra,14.8667,-24.7167,24.95,76,83,4.08,CV,1693259851
126,saint-francois,46.4154,3.9054,15.69,77,0,3.09,FR,1693259851
127,westport,41.1415,-73.3579,24.06,80,75,5.14,US,1693259851
128,kilindoni,-7.9139,39.6668,25.11,82,33,9.19,TZ,1693259852
129,iskateley,67.6803,53.1512,7.72,85,97,0.88,RU,1693259852
130,puente nacional,5.8774,-73.6781,21.61,77,69,0.42,CO,1693259854
131,parnu,58.3859,24.4971,15.05,100,75,2.57,EE,1693259855
132,sitka,57.0531,-135.33,17.94,77,0,2.06,US,1693259855
133,axim,4.8699,-2.2405,24.22,93,93,2.8,GH,1693259557
134,ocean shores,46.9737,-124.1563,20.0,84,100,5.14,US,1693259856
135,vorgashor,67.5833,63.95,4.64,91,29,1.15,RU,1693259856
136,east london,-33.0153,27.9116,17.15,79,90,6.52,ZA,1693259857
137,lorengau,-2.0226,147.2712,27.5,84,43,4.98,PG,1693259857
138,weno,7.4515,151.8468,26.97,89,100,3.09,FM,1693259857
139,gwaram,11.2764,9.8858,25.19,70,2,1.81,NG,1693259858
140,erdenet,49.0333,104.0833,12.96,83,43,1.32,MN,1693259858
141,enewetak,11.3474,162.3373,28.81,79,80,8.92,MH,1693259859
142,beyneu,45.3167,55.2,21.48,59,91,3.76,KZ,1693259859
143,bredasdorp,-34.5322,20.0403,12.47,69,0,2.07,ZA,1693259859
144,kerikeri,-35.2268,173.9474,10.51,92,5,0.45,NZ,1693259860
145,keflavik,64.0049,-22.5624,11.95,93,75,6.69,IS,1693259860
146,prado,-17.3411,-39.2208,21.8,91,100,4.47,BR,1693259860
147,khovd,48.0056,91.6419,21.55,25,100,3.06,MN,1693259861
148,kill devil hills,36.0307,-75.676,28.88,86,100,0.0,US,1693259861
149,fortuna,40.5982,-124.1573,22.18,68,0,7.2,US,1693259862
150,ilulissat,69.2167,-51.1,3.65,94,100,2.89,GL,1693259862
151,alaghsas,17.0187,8.0168,27.47,52,99,8.69,NE,1693259862
152,richards bay,-28.783,32.0377,15.64,81,8,2.95,ZA,1693259863
153,chegdomyn,51.1167,133.0167,12.82,80,57,0.49,RU,1693259863
154,kandyagash,49.4744,57.4233,10.77,65,100,2.9,KZ,1693259796
155,bel ombre,-4.6167,55.4167,25.91,83,75,4.63,SC,1693259864
156,mocimboa,-11.3167,40.35,23.81,68,2,7.06,MZ,1693259865
157,san antonio de pale,-1.4014,5.6325,24.16,86,40,5.39,GQ,1693259865
158,kununurra,-15.7667,128.7333,14.99,72,65,0.51,AU,1693259865
159,saurimo,-9.6608,20.3916,21.77,22,0,2.9,AO,1693259866
160,touros,-5.1989,-35.4608,24.82,82,0,4.11,BR,1693259866
161,kailua-kona,19.6406,-155.9956,30.15,69,40,4.63,US,1693259714
162,vila franca do campo,37.7167,-25.4333,23.23,87,29,3.7,PT,1693259867
163,hithadhoo,-0.6,73.0833,27.55,78,64,4.0,MV,1693259867
164,vila velha,-20.3297,-40.2925,19.97,98,100,2.06,BR,1693259867
165,kirkland lake,48.1446,-80.0377,23.16,33,24,3.09,CA,1693259868
166,talara,-4.5772,-81.2719,26.42,61,0,7.31,PE,1693259528
167,isoka,-10.1606,32.6335,15.54,70,28,3.99,ZM,1693259869
168,lazaro cardenas,17.9583,-102.2,30.75,69,11,3.5,MX,1693259869
169,saudarkrokur,65.7461,-19.6394,7.39,98,58,2.74,IS,1693259870
170,saint-pierre,-21.3393,55.4781,21.82,68,75,2.06,RE,1693259870
171,lompoc,34.6391,-120.4579,37.23,66,0,8.05,US,1693259657
172,castillos,-34.1667,-53.8333,8.35,87,79,2.78,UY,1693259871
173,plouzane,48.3833,-4.6167,15.03,80,100,3.09,FR,1693259871
174,nishon tumani,38.694,65.6751,16.14,41,0,0.0,UZ,1693259872
175,bryne,58.7354,5.6477,14.43,91,100,2.06,NO,1693259872
176,vallenar,-28.5708,-70.7581,22.33,23,2,1.85,CL,1693259872
177,milford,41.2223,-73.0565,23.63,74,75,5.14,US,1693259873
178,castilho,-20.8722,-51.4875,23.04,47,15,1.61,BR,1693259873
179,moree,-29.4667,149.85,14.22,76,57,4.36,AU,1693259874
180,abong mbang,3.9833,13.1833,20.64,97,88,0.95,CM,1693259874
181,tangalle,6.024,80.7911,26.09,84,100,4.67,LK,1693259874
182,kingston,17.997,-76.7936,32.53,72,20,6.69,JM,1693259694
183,aasiaat,68.7098,-52.8699,3.59,96,100,4.03,GL,1693259875
184,shingu,33.7333,135.9833,25.72,84,11,0.83,JP,1693259877
185,dadukou,26.5479,101.7054,19.35,82,100,0.87,CN,1693259877
186,harper,4.375,-7.7169,24.64,85,95,2.88,LR,1693259879
187,al bayda',32.7627,21.7551,23.21,41,0,1.08,LY,1693259880
188,sogndal,61.2283,7.1003,13.21,93,100,1.03,NO,1693259880
189,kargopol',61.5071,38.9456,6.34,88,11,2.3,RU,1693259881
190,upington,-28.4478,21.2561,17.21,27,7,3.6,ZA,1693259881
191,brak,27.5496,14.2714,36.01,18,91,3.22,LY,1693259881
192,dudinka,69.4058,86.1778,6.46,85,99,1.79,RU,1693259882
193,vredendal,-31.6683,18.5012,21.4,20,0,4.93,ZA,1693259882
194,mar del plata,-38.0023,-57.5575,11.72,68,0,7.6,AR,1693259882
195,ciudad lazaro cardenas,17.9583,-102.2,30.75,69,11,3.5,MX,1693259883
196,abatskoye,56.2875,70.4555,8.01,94,21,2.6,RU,1693259883
197,dryden,49.7833,-92.7503,21.16,56,20,4.12,CA,1693259884
198,port antonio,18.18,-76.4612,32.95,71,85,5.44,JM,1693259884
199,dawei,14.0833,98.2,24.81,95,100,1.85,MM,1693259885
200,ambon,-3.6954,128.1814,27.15,95,95,7.5,ID,1693259885
201,abasolo,20.45,-101.5167,25.5,50,75,1.22,MX,1693259885
202,nicoya,10.1483,-85.452,27.73,82,100,1.29,CR,1693259886
203,egilsstadir,65.2653,-14.3948,7.95,93,100,5.66,IS,1693259886
204,punta arenas,-53.15,-70.9167,3.95,80,30,2.6,CL,1693259699
205,krasnogorskiy,54.6025,61.231,9.67,98,100,2.56,RU,1693259887
206,port lincoln,-34.7333,135.8667,17.41,41,49,8.17,AU,1693259888
207,zhanaozen,43.3,52.8,20.89,76,4,4.0,KZ,1693259888
208,tamanrasset,22.785,5.5228,27.95,30,40,2.06,DZ,1693259617
209,karratha,-20.7377,116.8463,21.06,31,4,4.09,AU,1693259889
210,mossel bay,-34.1831,22.146,13.96,67,0,2.03,ZA,1693259889
211,port mathurin,-19.6833,63.4167,22.6,76,5,9.84,MU,1693259889
212,newman,37.3138,-121.0208,36.7,8,0,3.3,US,1693259890
213,black forest,39.0131,-104.7008,23.1,56,40,5.66,US,1693259890
214,san clemente del tuyu,-36.3569,-56.7235,9.43,73,100,4.52,AR,1693259891
215,isola di capo rizzuto,38.96,17.0933,23.44,67,71,7.81,IT,1693259891
216,ola,59.5833,151.2833,13.78,66,14,3.03,RU,1693259892
217,morant bay,17.8815,-76.4093,32.79,74,66,3.23,JM,1693259892
218,kimbe,-5.5502,150.1429,27.33,76,88,4.01,PG,1693259892
219,sompeta,18.9333,84.6,27.75,67,10,1.74,IN,1693259893
220,hadibu,12.65,54.0333,26.18,82,34,8.04,YE,1693259893
221,igarka,67.4667,86.5833,9.68,89,99,3.65,RU,1693259894
222,heggadadevankote,12.0883,76.3283,20.23,94,97,2.18,IN,1693259894
223,puerto baquerizo moreno,-0.9,-89.6,28.55,61,40,6.17,EC,1693259894
224,afaahiti,-17.75,-149.2833,23.31,92,63,7.43,PF,1693259895
225,datong,40.0936,113.2914,14.3,76,10,1.19,CN,1693259895
226,fort st. john,56.2499,-120.8529,25.94,38,0,3.6,CA,1693259746
227,alice springs,-23.7,133.8833,6.75,42,0,3.09,AU,1693259879
228,cabo san lucas,22.8909,-109.9124,34.54,69,4,4.88,MX,1693259638
229,meadow lakes,61.6247,-149.6011,15.41,94,100,1.54,US,1693259896
230,kudahuvadhoo,2.6708,72.8944,28.21,75,69,5.87,MV,1693259897
231,undurkhaan,47.3194,110.6556,9.34,87,3,1.04,MN,1693259897
232,tannum sands,-23.9504,151.3693,19.3,77,14,2.06,AU,1693259898
233,zhicheng,30.2956,111.5047,19.77,87,67,2.15,CN,1693259898
234,badger,64.8,-147.5333,12.77,74,75,0.0,US,1693259898
235,palu,-0.8917,119.8707,23.3,94,31,1.55,ID,1693259899
236,san julian,21.0167,-102.1667,24.57,48,61,2.13,MX,1693259899
237,holualoa,19.6228,-155.9522,28.08,69,40,4.63,US,1693259901
238,paragominas,-2.9667,-47.4833,31.17,37,80,1.74,BR,1693259902
239,klyuchi,52.2667,79.1667,15.1,71,97,4.22,RU,1693259773
240,isla vista,34.4133,-119.861,38.88,38,0,2.34,US,1693259903
241,white horse,40.1907,-74.7024,25.39,76,75,5.14,US,1693259903
242,arraial do cabo,-22.9661,-42.0278,17.92,94,100,4.12,BR,1693259903
243,qarqin,37.4185,66.0436,20.77,17,0,1.04,AF,1693259904
244,pont rouge,48.8833,-72.0825,23.16,65,100,2.13,CA,1693259904
245,mbandaka,0.0487,18.2603,23.3,88,78,0.91,CD,1693259905
246,zeya,53.75,127.2667,13.84,68,1,1.08,RU,1693259905
247,sao desiderio,-12.3633,-44.9733,24.63,63,75,1.82,BR,1693259906
248,talcahuano,-36.7167,-73.1167,13.82,67,20,5.14,CL,1693259906
249,pariaman,-0.619,100.12,24.03,88,76,1.54,ID,1693259907
250,sao raimundo das mangabeiras,-7.0219,-45.4811,33.12,29,83,1.27,BR,1693259907
251,tabuk,17.4189,121.4443,23.25,94,100,0.43,PH,1693259907
252,lihue,21.9789,-159.3672,28.58,71,75,3.09,US,1693259764
253,moshkovo,55.3053,83.6104,14.58,95,100,3.46,RU,1693259908
254,minas de marcona,-15.2119,-75.1103,17.38,62,1,5.16,PE,1693259909
255,port saint john's,-31.6229,29.5448,16.37,80,0,5.81,ZA,1693259909
256,ketchikan,55.3422,-131.6461,24.26,60,0,3.09,US,1693259641
257,akrehamn,59.2667,5.1833,14.67,82,100,5.14,NO,1693259910
258,pamandzi,-12.7967,45.2794,24.88,78,75,2.06,YT,1693259910
259,kuruman,-27.4524,23.4325,12.22,34,55,4.05,ZA,1693259911
260,horta,38.5333,-28.6333,23.34,93,60,4.47,PT,1693259911
261,st. john's,47.5649,-52.7093,19.43,80,20,7.72,CA,1693259614
262,santa terezinha,-29.9002,-50.0904,11.92,80,0,2.72,BR,1693259912
263,yashikira,9.7667,3.4,22.74,86,38,1.64,NG,1693259912
264,cockburn town,21.4612,-71.1419,29.52,69,33,1.2,TC,1693259913
265,uacu cungo,-11.3634,15.1208,19.83,43,43,1.12,AO,1693259913
266,gisborne,-38.6533,178.0042,9.46,47,0,1.03,NZ,1693259913
267,tromso,69.6496,18.957,14.65,72,20,2.57,NO,1693259914
268,howard springs,-12.497,131.047,21.95,90,90,2.73,AU,1693259914
269,icano,-28.9193,-65.3282,20.57,21,0,6.05,AR,1693259915
270,zarghun shahr,32.8473,68.4457,18.04,24,0,1.22,AF,1693259915
271,huarmey,-10.0681,-78.1522,21.56,73,24,5.18,PE,1693259915
272,al fallujah,33.3538,43.7795,30.94,31,0,5.21,IQ,1693259916
273,chapeco,-27.0964,-52.6183,17.86,59,0,3.09,BR,1693259916
274,agbabu,6.5886,4.8343,23.33,97,50,1.28,NG,1693259916
275,san jose de guanipa,8.8872,-64.1651,31.62,49,6,2.69,VE,1693259917
276,macapa,0.0389,-51.0664,30.99,62,20,4.63,BR,1693259892
277,mitu,1.1983,-70.1733,29.6,66,59,1.45,CO,1693259918
